Slope_minmax,PeakVal1_error,PeakVal2_error,PeakHt1_error,PeakHt2_error,Min1_window,Min2_window,Max1_window,Max2_window,Var1_window,Var2_window,Mean1_window,Mean2_window,Sig_coef1,Sig_coef2,Sig_coef3,Sig_coef4,Max_fft,Min_fft,Mean_fft,Var_fft
0.24759615384615394,0.38046272493573263,0.4175,0.2617449664429542,0.1620111731843579,0.3027777777777778,0.3333333333333333,0.41,0.41854636591478694,0.12510397171969245,0.11448393111769264,0.35073068893528164,0.3862433862433863,0.00029411238739530574,0.09764497367620412,0.007305446738856335,0.0004608270074453619,0.3589568774501449,-0.3410189406812963,0.31966276003414557,0.13828717695552648
0.28693181818181823,0.4087403598971722,0.285,0.5268456375838919,0.35009310986964565,0.225,0.3416666666666667,0.34,0.43859649122807015,0.19499896028280328,0.14445541296479056,0.26304801670146133,0.40105820105820106,-0.611060627492955,-2.7986688242320708,0.0012948492672445464,0.6126715269739772,0.3225668996079768,-0.2358062279525725,0.28402693825301417,0.11215255081064687
0.29166666666666674,0.4781491002570694,0.5925,0.38926174496644333,0.37802607076350064,0.3972222222222222,0.37222222222222223,0.5075,0.46616541353383456,0.12957475566645815,0.1329110452999888,0.456680584551148,0.4264550264550265,-0.6111732421009313,-2.816270024124324,0.24868378567911523,0.613012762772625,0.4574740071586841,-0.35047749973858644,0.41053205571042295,0.22207671385865926
0.11314655172413793,0.493573264781491,0.52,0.19463087248322097,0.19925512104282755,0.3277777777777778,0.35,0.4,0.42105263157894735,0.07621127053441469,0.07902818909729084,0.3606471816283924,0.39206349206349217,0.00042084272054100056,0.029513777969451215,0.002862097009071995,0.00044628081963867905,0.47034259417078567,-0.15674487619968602,0.4183255711551651,0.23282087115326838
0.012500000000000011,0.5629820051413882,0.525,0.27852348993288617,0.18063314711359357,0.5416666666666666,0.5416666666666666,0.5475,0.5488721804511277,0.03202328966521155,0.03189097290775517,0.5344467640918577,0.5539682539682539,-7.898141297999025e-05,0.8608232089562026,0.249906501651817,0.0009249551530180923,0.5462757797852393,-0.08926555044219733,0.5900263701594348,0.30757620014983067
0.16118421052631574,0.3676092544987146,0.41,0.4463087248322157,0.28491620111731897,0.28055555555555556,0.25833333333333336,0.41,0.38596491228070173,0.18883863589103775,0.1933750137106503,0.352296450939457,0.3195767195767195,0.0,0.0,0.0,0.0,0.3474518493267427,-0.12426989755395815,0.4065905375765871,0.12545642372052931
0.12499999999999994,0.7043701799485862,0.685,0.10402684563758426,0.15642458100558532,0.7222222222222222,0.7277777777777777,0.6925,0.6967418546365914,0.014088168018299147,0.01239442799166402,0.6998956158663879,0.7190476190476188,-0.6111562905341738,-0.20182007904439234,0.24998261451523074,0.6133738444712509,0.6807567751832281,-0.06181669072934647,0.6833163752829153,0.4787761973080296
0.20659722222222224,0.4395886889460154,0.4475,0.19127516778523476,0.1303538175046546,0.3361111111111111,0.3638888888888889,0.4275,0.45112781954887216,0.10865044707839464,0.10329604036415475,0.3810020876826722,0.41746031746031753,0.00016021886904494582,2.5881335073118117,0.0009560176475722454,0.0006167312653610813,0.36424066814385536,-0.16969324121785104,0.4116565185466649,0.1412939227205754
0.13020833333333331,0.5475578406169666,0.67,0.27181208053691464,0.16573556797020353,0.6027777777777777,0.6194444444444445,0.62,0.631578947368421,0.04177063838635791,0.038307557310518034,0.6059498956158661,0.6328042328042327,-0.0002397460042464421,0.33024129160953575,0.24998763600209084,0.0009760380071525121,0.576444520197716,-0.05853072655519773,0.6274028077723847,0.3444150875014163
0.27473958333333337,0.5501285347043702,0.4275,0.19127516778523387,0.15270018621973916,0.24722222222222223,0.2888888888888889,0.375,0.40350877192982454,0.1563474734872117,0.14322145442579826,0.3131524008350729,0.35555555555555557,0.0009547852198043215,0.09402097507208033,0.001044355777513588,0.00024875118300682277,0.43753195841145387,-0.5452135100268533,0.36741060124198416,0.21463583218703475
0.1495535714285714,0.30077120822622105,0.525,0.261744966442952,0.17132216014897586,0.4722222222222222,0.4555555555555555,0.525,0.506265664160401,0.06672385111249543,0.06786771964461812,0.49895615866388277,0.48148148148148134,0.0,0.0,0.0,0.0,0.4057439918186466,-0.27709025460390685,0.3584043273423064,0.17674575903342377
0.22265624999999997,0.5629820051413882,0.56,0.4194630872483215,0.3910614525139663,0.5666666666666667,0.5527777777777778,0.6175,0.5989974937343359,0.08377521314202512,0.07390040583525259,0.5887265135699372,0.5714285714285714,0.00014143882314915848,0.14980947536255593,0.01442409962791237,0.0009241524909487985,0.5658769388102949,-0.09102216063358252,0.5691344450394882,0.33163653239283913
0.14224137931034486,0.455012853470437,0.5125,0.3624161073825509,0.4208566108007451,0.4666666666666666,0.4666666666666666,0.5475,0.5388471177944861,0.14548242877937148,0.12386201601403929,0.5120041753653441,0.4952380952380952,0.0,0.0,0.0,0.0,0.5223282768024544,-0.24014891777009684,0.47927007157497603,0.287801511363292
0.24999999999999942,0.3341902313624679,0.355,0.16107382550335303,0.12104283054003662,0.30833333333333335,0.31388888888888883,0.325,0.3358395989974937,0.0185069661052192,0.01763189645716783,0.31524008350730676,0.33174603174603173,0.6110690997675194,-0.1860502201292856,0.2499836768113999,-0.611592722707437,0.3195841145389466,-0.01794990934878731,0.3532501747966797,0.10537025306997769
0.20052083333333334,0.544987146529563,0.5625,0.2248322147651023,0.2029795158286774,0.3972222222222222,0.37222222222222223,0.4725,0.44611528822055135,0.08455500103971622,0.08618514862344998,0.4347599164926929,0.4116402116402116,0.01002457051601897,-0.17225758924410423,0.0006013070886470395,-0.008906532643113519,0.5256519515936594,-0.3235418158246875,0.4174377966972775,0.2959732186348767
0.13020833333333331,0.6221079691516709,0.73,0.32885906040268387,0.18249534450651952,0.6277777777777777,0.6194444444444445,0.645,0.6365914786967418,0.04907465169473904,0.04409345179335306,0.6325678496868474,0.6227513227513227,0.0002455390993090838,0.051903654300143,0.003595407457742738,0.0009727954836559491,0.6799045508777909,-0.18429737039284927,0.6310702010039124,0.48174787740045044
